Worker 0 can perform operations {10, 4}
Worker 1 can perform operations {9, 3}
Worker 2 can perform operations {9, 6}
Worker 3 can perform operations {2, 10, 3, 5}
Worker 4 can perform operations {1, 2, 10, 7}
Worker 5 can perform operations {1, 4}
Worker 6 can perform operations {1, 10}
Worker 7 can perform operations {8, 10, 3}
Worker 8 can perform operations {4, 5}
Worker 9 can perform operations {8, 2, 5}
Worker 10 can perform operations {9, 4, 6, 7}
Worker 11 can perform operations {8, 4}
Worker 12 can perform operations {1, 4, 9}
Worker 13 can perform operations {1, 2, 3, 5}
Worker 14 can perform operations {2, 4}
Worker 15 can perform operations {1, 3}
Worker 16 can perform operations {1, 10, 2, 7}
Worker 17 can perform operations {1, 4, 5, 7}
Worker 18 can perform operations {9, 3, 6}
Worker 19 can perform operations {1, 2, 4, 7, 9}
Worker 20 can perform operations {8, 6}
Worker 21 can perform operations {2, 3, 4, 8, 9, 10}
Worker 22 can perform operations {1, 3, 5, 7, 10}
Worker 23 can perform operations {1, 2, 6, 7, 8, 10}
Worker 24 can perform operations {2, 3, 5, 6}
Worker 25 can perform operations {1, 2, 3, 6, 8, 9}
Worker 26 can perform operations {8, 3}
Worker 27 can perform operations {9, 3, 7}
Worker 28 can perform operations {8, 1}
Worker 29 can perform operations {1, 4}
Worker 30 can perform operations {2, 7, 8, 9, 10}
Worker 31 can perform operations {8, 1, 10}
Worker 32 can perform operations {2, 3, 6}
Worker 33 can perform operations {8, 10, 3, 5}
Worker 34 can perform operations {8, 1, 10, 5}
Worker 35 can perform operations {9, 4, 1}
Worker 36 can perform operations {9, 2, 3, 7}
Worker 37 can perform operations {9, 10}
Worker 38 can perform operations {3, 4}
Worker 39 can perform operations {1, 2, 3, 5, 9, 10}
Worker 40 can perform operations {8, 9, 2}
Worker 41 can perform operations {1, 2, 3, 5, 10}
Worker 42 can perform operations {2, 5, 7}
Worker 43 can perform operations {1, 10}
Worker 44 can perform operations {9, 3, 5, 1}
Worker 45 can perform operations {8, 1, 2, 7}
Worker 46 can perform operations {6}
139.29999999999637 Generated task 1393 with complexity 3 requiring operations [6, 5, 1]
139.29999999999637 Worker 37 accepting task 1393
139.299999999999 Worker 13 accepting task 1301
139.299999999999 Worker 38 accepting task 1361
139.299999999999 Worker 13 processing task 1256 requiring operations [4, 8]
139.299999999999 Worker 13 forwarding task 1256
139.299999999999 Worker 38 processing task 847 requiring operations [6, 2]
139.299999999999 Worker 38 forwarding task 847
139.29999999999995 Worker 4 accepting task 1016
139.29999999999995 Worker 22 processing task 1058 requiring operations [2]
139.29999999999995 Worker 22 forwarding task 1058
139.3 Worker 2 accepting task 935
139.3 Worker 26 processing task 1096 requiring operations [1, 9]
139.3 Worker 26 forwarding task 1096
139.3000000000006 Task 845 completed!
139.3000000000006 Worker 23 processing task 1192 requiring operations [8, 9]
139.3000000000006 Worker 23 performing operation 8 on task 1192
139.39999999999637 Generated task 1394 with complexity 3 requiring operations [9, 2, 4]
139.39999999999637 Worker 14 accepting task 1394
139.39999999999765 Worker 34 accepting task 1102
139.39999999999765 Worker 1 processing task 1251 requiring operations [4, 1, 10]
139.39999999999765 Worker 1 forwarding task 1251
139.39999999999998 Task 950 completed!
139.39999999999998 Worker 30 processing task 883 requiring operations [8, 7]
139.39999999999998 Worker 30 performing operation 8 on task 883
139.4 Worker 29 accepting task 861
139.4 Worker 40 processing task 968 requiring operations [3]
139.4 Worker 40 forwarding task 968
139.40000000000043 Worker 25 accepting task 256
139.40000000000043 Worker 37 accepting task 980
139.40000000000043 Worker 40 accepting task 1000
139.40000000000043 Worker 49 processing task 1159 requiring operations [10, 5]
139.40000000000043 Worker 49 performing operation 5 on task 1159
139.40000000000043 Worker 37 processing task 1317 requiring operations [4, 8, 10]
139.40000000000043 Worker 37 performing operation 10 on task 1317
139.40000000000043 Worker 46 processing task 1306 requiring operations [5, 7, 3]
139.40000000000043 Worker 46 forwarding task 1306
139.49999999999636 Generated task 1395 with complexity 3 requiring operations [8, 3, 10]
139.49999999999636 Worker 47 accepting task 1395
139.49999999999778 Worker 4 accepting task 1190
139.49999999999778 Worker 4 processing task 956 requiring operations [3, 8, 6]
139.49999999999778 Worker 4 forwarding task 956
139.50000000000014 Worker 12 accepting task 1092
139.50000000000014 Worker 12 processing task 1327 requiring operations [8, 9, 5]
139.50000000000014 Worker 12 performing operation 9 on task 1327
139.50000000000045 Worker 25 accepting task 1040
139.50000000000045 Worker 25 processing task 233 requiring operations [7]
139.50000000000045 Worker 25 forwarding task 233
139.50000000000057 Worker 42 accepting task 1050
139.50000000000057 Worker 42 processing task 817 requiring operations [5]
139.50000000000057 Worker 42 performing operation 5 on task 817
139.59999999999636 Generated task 1396 with complexity 3 requiring operations [9, 6, 10]
139.59999999999636 Worker 10 accepting task 1396
139.59999999999832 Worker 18 accepting task 1287
139.59999999999832 Worker 18 processing task 818 requiring operations [4]
139.59999999999832 Worker 18 forwarding task 818
139.60000000000008 Worker 10 accepting task 773
139.60000000000008 Worker 41 accepting task 697
139.60000000000008 Worker 12 accepting task 1011
139.60000000000008 Worker 16 processing task 942 requiring operations [4, 5]
139.60000000000008 Worker 16 forwarding task 942
139.60000000000008 Worker 48 processing task 1163 requiring operations [10, 4]
139.60000000000008 Worker 48 forwarding task 1163
139.60000000000008 Worker 8 processing task 1284 requiring operations [7, 5, 10]
139.60000000000008 Worker 8 performing operation 5 on task 1284
139.6000000000001 Worker 45 accepting task 871
139.6000000000001 Worker 36 processing task 997 requiring operations [7]
139.6000000000001 Worker 36 performing operation 7 on task 997
139.69999999999635 Generated task 1397 with complexity 3 requiring operations [6, 4, 8]
139.69999999999635 Worker 41 accepting task 1397
139.7 Task 734 completed!
139.7 Worker 3 accepting task 880
139.7 Task 294 completed!
139.7 Worker 35 accepting task 1082
139.7 Worker 22 accepting task 1329
139.7 Task 619 completed!
139.7 Worker 14 accepting task 534
139.7 Worker 11 accepting task 1202
139.7 Worker 47 accepting task 604
139.7 Worker 45 processing task 775 requiring operations [4]
139.7 Worker 45 forwarding task 775
139.7 Worker 3 processing task 836 requiring operations [1, 8]
139.7 Worker 3 forwarding task 836
139.7 Worker 10 processing task 1129 requiring operations [9, 8]
139.7 Worker 10 performing operation 9 on task 1129
139.7 Worker 20 processing task 588 requiring operations [4]
139.7 Worker 20 forwarding task 588
139.7 Worker 5 processing task 1173 requiring operations [4, 9, 2]
139.7 Worker 5 performing operation 4 on task 1173
139.7 Worker 19 processing task 855 requiring operations [3, 10]
139.7 Worker 19 forwarding task 855
139.7 Worker 43 processing task 894 requiring operations [10]
139.7 Worker 43 performing operation 10 on task 894
139.7 Worker 11 processing task 616 requiring operations [4]
139.7 Worker 11 performing operation 4 on task 616
139.7 Worker 14 processing task 1201 requiring operations [7, 9, 3]
139.7 Worker 14 forwarding task 1201
139.7000000000001 Task 733 completed!
139.7000000000001 Worker 32 processing task 1116 requiring operations [7]
139.7000000000001 Worker 32 forwarding task 1116
139.70000000000027 Worker 2 accepting task 844
139.70000000000027 Worker 29 accepting task 1360
139.70000000000027 Worker 24 processing task 1157 requiring operations [6, 2, 7]
139.70000000000027 Worker 24 performing operation 6 on task 1157
139.70000000000027 Worker 0 processing task 1342 requiring operations [2, 7]
139.70000000000027 Worker 0 forwarding task 1342
139.79999999999634 Generated task 1398 with complexity 3 requiring operations [6, 4, 1]
139.79999999999634 Worker 26 accepting task 1398
139.79999999999998 Task 652 completed!
139.79999999999998 Worker 48 accepting task 829
139.79999999999998 Worker 21 processing task 306 requiring operations [7]
139.79999999999998 Worker 21 forwarding task 306
139.79999999999998 Worker 34 processing task 1052 requiring operations [3, 6]
139.79999999999998 Worker 34 forwarding task 1052
139.89999999999634 Generated task 1399 with complexity 3 requiring operations [5, 8, 2]
139.89999999999634 Worker 14 accepting task 1399
139.8999999999989 Worker 48 accepting task 1073
139.8999999999989 Worker 6 processing task 1253 requiring operations [8, 7]
139.8999999999989 Worker 6 forwarding task 1253
139.90000000000015 Worker 42 accepting task 881
139.90000000000015 Worker 47 processing task 1310 requiring operations [6, 2, 7]
139.90000000000015 Worker 47 performing operation 2 on task 1310
139.99999999999633 Generated task 1400 with complexity 3 requiring operations [5, 8, 6]
139.99999999999633 Worker 34 accepting task 1400
140.0000000000001 Worker 39 accepting task 1153
140.0000000000001 Worker 39 processing task 921 requiring operations [1]
140.0000000000001 Worker 39 performing operation 1 on task 921
140.00000000000057 Worker 30 accepting task 1001
140.00000000000057 Worker 33 processing task 560 requiring operations [2]
140.00000000000057 Worker 33 forwarding task 560
140.09999999999633 Generated task 1401 with complexity 3 requiring operations [7, 2, 3]
140.09999999999633 Worker 49 accepting task 1401
140.1 Worker 30 accepting task 1183
140.1 Worker 45 accepting task 680
140.1 Worker 33 accepting task 339
140.1 Worker 33 accepting task 756
140.1 Task 580 completed!
140.1 Worker 11 accepting task 1027
140.1 Worker 29 processing task 694 requiring operations [7]
140.1 Worker 29 forwarding task 694
140.1 Worker 44 processing task 565 requiring operations [6]
140.1 Worker 44 forwarding task 565
140.1 Worker 41 processing task 669 requiring operations [10]
140.1 Worker 41 performing operation 10 on task 669
140.1 Worker 35 processing task 1272 requiring operations [5, 3, 2]
140.1 Worker 35 forwarding task 1272
140.1 Worker 17 processing task 755 requiring operations [10, 3]
140.1 Worker 17 forwarding task 755
140.1 Worker 15 processing task 1026 requiring operations [7]
140.1 Worker 15 forwarding task 1026
140.19999999999632 Generated task 1402 with complexity 3 requiring operations [9, 2, 4]
140.19999999999632 Worker 8 accepting task 1402
140.2 Worker 21 accepting task 1122
140.2 Worker 41 accepting task 1186
140.2 Worker 17 accepting task 499
140.2 Worker 7 processing task 658 requiring operations [8]
140.2 Worker 7 performing operation 8 on task 658
140.2 Worker 28 processing task 786 requiring operations [4]
140.2 Worker 28 forwarding task 786
140.2 Worker 9 processing task 999 requiring operations [1]
140.2 Worker 9 forwarding task 999
140.20000000000002 Worker 2 accepting task 1217
140.20000000000002 Task 241 completed!
140.20000000000002 Worker 2 processing task 1056 requiring operations [8, 7]
140.20000000000002 Worker 2 forwarding task 1056
140.20000000000002 Worker 27 processing task 1131 requiring operations [7, 8]
140.20000000000002 Worker 27 performing operation 7 on task 1131
140.29999999999632 Generated task 1403 with complexity 3 requiring operations [7, 6, 10]
140.29999999999632 Worker 33 accepting task 1403
140.299999999999 Worker 5 accepting task 1256
140.299999999999 Worker 4 accepting task 847
140.299999999999 Worker 13 processing task 1222 requiring operations [2, 8, 7]
140.299999999999 Worker 13 performing operation 2 on task 1222
140.299999999999 Worker 38 processing task 825 requiring operations [2]
140.299999999999 Worker 38 forwarding task 825
140.29999999999995 Worker 0 accepting task 1058
140.29999999999995 Worker 22 processing task 1298 requiring operations [10, 4, 3]
140.29999999999995 Worker 22 performing operation 3 on task 1298
140.3 Worker 33 accepting task 1096
140.3 Worker 26 processing task 831 requiring operations [7]
140.3 Worker 26 forwarding task 831
140.3000000000006 Worker 23 accepting task 1192
140.3000000000006 Worker 23 processing task 1234 requiring operations [7, 3, 9]
140.3000000000006 Worker 23 performing operation 7 on task 1234
140.3999999999963 Generated task 1404 with complexity 3 requiring operations [5, 10, 2]
140.3999999999963 Worker 46 accepting task 1404
140.39999999999765 Worker 41 accepting task 1251
140.39999999999765 Worker 1 processing task 300 requiring operations [10]
140.39999999999765 Worker 1 forwarding task 300
140.39999999999998 Worker 30 accepting task 883
140.39999999999998 Worker 30 processing task 1238 requiring operations [9, 1]
140.39999999999998 Worker 30 performing operation 9 on task 1238
140.4 Worker 13 accepting task 968
140.4 Worker 40 processing task 776 requiring operations [4]
140.4 Worker 40 forwarding task 776
140.40000000000043 Worker 49 accepting task 1159
140.40000000000043 Worker 37 accepting task 1317
140.40000000000043 Worker 36 accepting task 1306
140.40000000000043 Worker 49 processing task 821 requiring operations [8]
140.40000000000043 Worker 49 forwarding task 821
140.40000000000043 Worker 37 processing task 1098 requiring operations [2, 7, 4]
140.40000000000043 Worker 37 forwarding task 1098
140.40000000000043 Worker 46 processing task 1404 requiring operations [5, 10, 2]
140.40000000000043 Worker 46 forwarding task 1404
140.4999999999963 Generated task 1405 with complexity 3 requiring operations [3, 8, 10]
140.4999999999963 Worker 10 accepting task 1405
140.49999999999778 Worker 22 accepting task 956
140.49999999999778 Worker 4 processing task 1170 requiring operations [9]
140.49999999999778 Worker 4 forwarding task 1170
140.50000000000014 Worker 12 accepting task 1327
140.50000000000014 Worker 12 processing task 1160 requiring operations [5, 8]
140.50000000000014 Worker 12 forwarding task 1160
140.50000000000045 Worker 44 accepting task 233
140.50000000000045 Worker 25 processing task 711 requiring operations [8, 5]
140.50000000000045 Worker 25 performing operation 8 on task 711
140.50000000000057 Task 817 completed!
140.50000000000057 Worker 42 processing task 260 requiring operations [7]
140.50000000000057 Worker 42 performing operation 7 on task 260
140.5999999999963 Generated task 1406 with complexity 3 requiring operations [5, 7, 9]
140.5999999999963 Worker 9 accepting task 1406
140.59999999999832 Worker 8 accepting task 818
140.59999999999832 Worker 18 processing task 1311 requiring operations [8, 1]
140.59999999999832 Worker 18 forwarding task 1311
140.60000000000008 Worker 25 accepting task 942
140.60000000000008 Worker 38 accepting task 1163
140.60000000000008 Worker 8 accepting task 1284
140.60000000000008 Worker 16 processing task 759 requiring operations [5]
140.60000000000008 Worker 16 forwarding task 759
140.60000000000008 Worker 48 processing task 1294 requiring operations [5, 6, 7]
140.60000000000008 Worker 48 performing operation 6 on task 1294
140.60000000000008 Worker 8 processing task 1285 requiring operations [4, 6, 2]
140.60000000000008 Worker 8 performing operation 4 on task 1285
140.6000000000001 Task 997 completed!
140.6000000000001 Worker 36 processing task 1254 requiring operations [4, 10, 2]
140.6000000000001 Worker 36 performing operation 2 on task 1254
140.6999999999963 Generated task 1407 with complexity 3 requiring operations [1, 4, 9]
140.6999999999963 Worker 40 accepting task 1407
140.7 Worker 43 accepting task 775
140.7 Worker 27 accepting task 836
140.7 Worker 10 accepting task 1129
140.7 Worker 48 accepting task 588
140.7 Worker 5 accepting task 1173
140.7 Worker 0 accepting task 855
140.7 Task 894 completed!
140.7 Task 616 completed!
140.7 Worker 41 accepting task 1201
140.7 Worker 45 processing task 952 requiring operations [3, 9]
140.7 Worker 45 forwarding task 952
140.7 Worker 3 processing task 951 requiring operations [6, 9]
140.7 Worker 3 forwarding task 951
140.7 Worker 10 processing task 832 requiring operations [9, 7]
140.7 Worker 10 performing operation 9 on task 832
140.7 Worker 20 processing task 1061 requiring operations [4, 5]
140.7 Worker 20 forwarding task 1061
140.7 Worker 5 processing task 1288 requiring operations [7, 4]
140.7 Worker 5 performing operation 4 on task 1288
140.7 Worker 19 processing task 933 requiring operations [7]
140.7 Worker 19 performing operation 7 on task 933
140.7 Worker 43 processing task 632 requiring operations [6]
140.7 Worker 43 forwarding task 632
140.7 Worker 11 processing task 1054 requiring operations [5]
140.7 Worker 11 forwarding task 1054
140.7 Worker 14 processing task 1275 requiring operations [10, 3]
140.7 Worker 14 forwarding task 1275
140.7000000000001 Worker 44 accepting task 1116
140.7000000000001 Worker 32 processing task 1367 requiring operations [10, 5, 9]
140.7000000000001 Worker 32 forwarding task 1367
140.70000000000027 Worker 24 accepting task 1157
140.70000000000027 Worker 32 accepting task 1342
140.70000000000027 Worker 24 processing task 709 requiring operations [4]
140.70000000000027 Worker 24 forwarding task 709
140.70000000000027 Worker 0 processing task 819 requiring operations [2]
140.70000000000027 Worker 0 forwarding task 819
140.7999999999963 Generated task 1408 with complexity 3 requiring operations [6, 9, 1]
140.7999999999963 Worker 17 accepting task 1408
140.79999999999998 Worker 23 accepting task 306
140.79999999999998 Worker 13 accepting task 1052
140.79999999999998 Worker 21 processing task 1074 requiring operations [3, 6, 4]
