Worker 0 can perform operations {2, 10, 4, 5}
Worker 1 can perform operations {10, 3, 6}
Worker 2 can perform operations {1, 3, 5, 6}
Worker 3 can perform operations {1, 10, 5}
Worker 4 can perform operations {1, 9, 7}
Worker 5 can perform operations {1, 10, 4, 6}
Worker 6 can perform operations {2, 3, 4, 5}
Worker 7 can perform operations {8, 10}
Worker 8 can perform operations {6, 7}
Worker 9 can perform operations {8, 10, 2, 7}
Worker 10 can perform operations {2, 3, 4, 6}
Worker 11 can perform operations {1, 10, 5, 6}
Worker 12 can perform operations {1, 3}
Worker 13 can perform operations {8, 9, 2}
Worker 14 can perform operations {2, 3, 4, 5, 8, 9, 10}
Worker 15 can perform operations {5, 6, 8, 9, 10}
Worker 16 can perform operations {10, 2}
Worker 17 can perform operations {2, 4, 6, 7}
Worker 18 can perform operations {9, 7}
Worker 19 can perform operations {10, 2, 6, 7}
Worker 20 can perform operations {9, 10, 4, 5}
Worker 21 can perform operations {10, 3, 5}
Worker 22 can perform operations {8, 10, 3}
Worker 23 can perform operations {1, 3, 4, 6}
Worker 24 can perform operations {9, 3, 6, 7}
Worker 25 can perform operations {8, 2, 3}
Worker 26 can perform operations {9, 10, 5, 1}
Worker 27 can perform operations {2, 4, 6}
Worker 28 can perform operations {1, 10, 5, 9}
Worker 29 can perform operations {9, 2, 4, 5}
Worker 30 can perform operations {9, 5}
Worker 31 can perform operations {10, 2, 6, 7}
Worker 32 can perform operations {8, 5}
Worker 33 can perform operations {3, 7}
Worker 34 can perform operations {1, 3, 4, 8, 9, 10}
Worker 35 can perform operations {2, 10, 4}
Worker 36 can perform operations {3, 5, 6, 7, 10}
Worker 37 can perform operations {9, 10, 2}
Worker 38 can perform operations {8, 3}
Worker 39 can perform operations {1, 4, 5, 7}
Worker 40 can perform operations {1, 3, 9}
Worker 41 can perform operations {7}
105.40000000000046 Worker 35 performing operation 4 on task 412
105.40000000000067 Worker 19 accepting task 472
105.40000000000067 Worker 0 accepting task 445
105.40000000000067 Worker 7 accepting task 469
105.40000000000067 Worker 7 accepting task 515
105.40000000000067 Worker 2 processing task 523 requiring operations [6, 3, 2]
105.40000000000067 Worker 2 performing operation 6 on task 523
105.40000000000067 Worker 12 processing task 516 requiring operations [4, 7, 5]
105.40000000000067 Worker 12 forwarding task 516
105.40000000000067 Worker 37 processing task 508 requiring operations [4, 6, 7]
105.40000000000067 Worker 37 forwarding task 508
105.40000000000067 Worker 7 processing task 469 requiring operations [8]
105.40000000000067 Worker 7 performing operation 8 on task 469
105.40000000000077 Worker 4 accepting task 456
105.40000000000077 Task 389 completed!
105.40000000000077 Worker 36 processing task 492 requiring operations [2, 4]
105.40000000000077 Worker 36 forwarding task 492
105.40000000000077 Worker 38 processing task 423 requiring operations [7]
105.40000000000077 Worker 38 forwarding task 423
105.40000000000083 Worker 35 accepting task 429
105.40000000000083 Worker 17 processing task 490 requiring operations [5]
105.40000000000083 Worker 17 forwarding task 490
105.40000000000096 Generated task 527 with complexity 3 requiring operations [10, 7, 3]
105.40000000000096 Worker 21 accepting task 527
105.40000000000096 Worker 21 processing task 527 requiring operations [10, 7, 3]
105.40000000000096 Worker 21 performing operation 3 on task 527
105.6 Worker 31 accepting task 344
105.6 Worker 23 accepting task 484
105.6 Worker 46 accepting task 420
105.6 Worker 29 accepting task 498
105.6 Worker 32 accepting task 511
105.6 Worker 32 accepting task 522
105.6 Worker 44 accepting task 479
105.6 Worker 41 accepting task 483
105.6 Worker 16 accepting task 432
105.6 Worker 15 processing task 453 requiring operations [9]
105.6 Worker 15 performing operation 9 on task 453
105.6 Worker 23 processing task 482 requiring operations [5]
105.6 Worker 23 forwarding task 482
105.6 Worker 28 processing task 495 requiring operations [3, 9]
105.6 Worker 28 performing operation 9 on task 495
105.6 Worker 29 processing task 502 requiring operations [8]
105.6 Worker 29 forwarding task 502
105.6 Worker 32 processing task 511 requiring operations [3, 7]
105.6 Worker 32 forwarding task 511
105.6 Worker 43 processing task 487 requiring operations [10, 8]
105.6 Worker 43 forwarding task 487
105.6 Worker 46 processing task 420 requiring operations [7]
105.6 Worker 46 performing operation 7 on task 420
105.6 Worker 41 processing task 483 requiring operations [4, 9]
105.6 Worker 41 forwarding task 483
105.6 Worker 16 processing task 432 requiring operations [2]
105.6 Worker 16 performing operation 2 on task 432
105.6000000000005 Worker 15 accepting task 480
105.6000000000005 Worker 44 processing task 479 requiring operations [3]
105.6000000000005 Worker 44 forwarding task 479
105.60000000000088 Worker 6 accepting task 440
105.60000000000088 Worker 13 processing task 509 requiring operations [7, 10]
105.60000000000088 Worker 13 forwarding task 509
105.60000000000089 Worker 4 accepting task 521
105.60000000000089 Worker 31 processing task 344 requiring operations [2]
105.60000000000089 Worker 31 performing operation 2 on task 344
105.60000000000093 Worker 5 accepting task 518
105.60000000000096 Generated task 528 with complexity 3 requiring operations [4, 7, 8]
105.60000000000096 Worker 7 accepting task 528
105.8000000000009 Worker 15 accepting task 359
105.8000000000009 Worker 42 processing task 510 requiring operations [4, 10]
105.8000000000009 Worker 42 forwarding task 510
105.80000000000096 Generated task 529 with complexity 3 requiring operations [5, 10, 4]
105.80000000000096 Worker 39 accepting task 529
106.0000000000005 Task 449 completed!
106.0000000000005 Worker 30 accepting task 517
106.0000000000005 Worker 26 accepting task 512
106.0000000000005 Worker 14 accepting task 499
106.0000000000005 Worker 3 accepting task 462
106.0000000000005 Worker 34 processing task 417 requiring operations [6]
106.0000000000005 Worker 34 forwarding task 417
106.0000000000005 Worker 10 processing task 470 requiring operations [3]
106.0000000000005 Worker 10 performing operation 3 on task 470
106.0000000000005 Worker 26 processing task 451 requiring operations [7]
106.0000000000005 Worker 26 forwarding task 451
106.0000000000005 Worker 3 processing task 462 requiring operations [2]
106.0000000000005 Worker 3 forwarding task 462
106.00000000000057 Worker 29 accepting task 504
106.00000000000057 Worker 18 accepting task 474
106.00000000000057 Task 418 completed!
106.00000000000057 Worker 49 processing task 497 requiring operations [9, 7]
106.00000000000057 Worker 49 forwarding task 497
106.00000000000057 Worker 0 processing task 513 requiring operations [8, 6]
106.00000000000057 Worker 0 forwarding task 513
106.00000000000057 Worker 14 processing task 499 requiring operations [1]
106.00000000000057 Worker 14 forwarding task 499
106.00000000000057 Worker 18 processing task 474 requiring operations [7]
106.00000000000057 Worker 18 performing operation 7 on task 474
106.00000000000097 Generated task 530 with complexity 3 requiring operations [10, 6, 8]
106.00000000000097 Worker 28 accepting task 530
106.20000000000063 Worker 25 accepting task 520
106.20000000000063 Task 460 completed!
106.20000000000063 Worker 25 processing task 525 requiring operations [7, 4, 2]
106.20000000000063 Worker 25 performing operation 2 on task 525
106.20000000000074 Worker 11 accepting task 475
106.20000000000074 Worker 32 accepting task 421
106.20000000000074 Worker 11 processing task 475 requiring operations [4]
106.20000000000074 Worker 11 forwarding task 475
106.20000000000074 Worker 30 processing task 517 requiring operations [8, 5, 10]
106.20000000000074 Worker 30 performing operation 5 on task 517
106.20000000000097 Generated task 531 with complexity 3 requiring operations [4, 2, 3]
106.20000000000097 Worker 47 accepting task 531
106.20000000000097 Worker 47 processing task 531 requiring operations [4, 2, 3]
106.20000000000097 Worker 47 performing operation 2 on task 531
106.40000000000013 Worker 6 accepting task 464
106.40000000000013 Worker 19 accepting task 491
106.40000000000013 Worker 47 accepting task 413
106.40000000000013 Worker 6 processing task 454 requiring operations [7]
106.40000000000013 Worker 6 forwarding task 454
106.40000000000013 Worker 19 processing task 472 requiring operations [10]
106.40000000000013 Worker 19 performing operation 10 on task 472
106.40000000000013 Worker 5 processing task 518 requiring operations [1, 3]
106.40000000000013 Worker 5 performing operation 1 on task 518
106.40000000000046 Task 458 completed!
106.40000000000046 Worker 10 accepting task 489
106.40000000000046 Task 412 completed!
106.40000000000046 Worker 4 processing task 457 requiring operations [2, 6]
106.40000000000046 Worker 4 forwarding task 457
106.40000000000046 Worker 39 processing task 477 requiring operations [4]
106.40000000000046 Worker 39 performing operation 4 on task 477
106.40000000000046 Worker 35 processing task 429 requiring operations [1]
106.40000000000046 Worker 35 forwarding task 429
106.40000000000067 Worker 2 accepting task 523
106.40000000000067 Worker 22 accepting task 516
106.40000000000067 Worker 36 accepting task 508
106.40000000000067 Task 469 completed!
106.40000000000067 Worker 2 processing task 524 requiring operations [7, 4, 1]
106.40000000000067 Worker 2 performing operation 1 on task 524
106.40000000000067 Worker 7 processing task 515 requiring operations [1]
106.40000000000067 Worker 7 forwarding task 515
106.40000000000067 Worker 22 processing task 516 requiring operations [4, 7, 5]
106.40000000000067 Worker 22 forwarding task 516
106.40000000000077 Worker 31 accepting task 492
106.40000000000077 Worker 42 accepting task 423
106.40000000000077 Worker 36 processing task 526 requiring operations [6, 1, 2]
106.40000000000077 Worker 36 performing operation 6 on task 526
106.40000000000083 Worker 24 accepting task 490
106.40000000000083 Worker 24 processing task 490 requiring operations [5]
106.40000000000083 Worker 24 forwarding task 490
106.40000000000096 Worker 21 accepting task 527
106.40000000000096 Worker 21 processing task 527 requiring operations [10, 7]
106.40000000000096 Worker 21 performing operation 10 on task 527
106.40000000000097 Generated task 532 with complexity 3 requiring operations [2, 10, 6]
106.40000000000097 Worker 36 accepting task 532
106.6 Task 453 completed!
106.6 Worker 27 accepting task 482
106.6 Worker 28 accepting task 495
106.6 Worker 49 accepting task 502
106.6 Worker 14 accepting task 511
106.6 Worker 34 accepting task 487
106.6 Task 420 completed!
106.6 Worker 24 accepting task 483
106.6 Task 432 completed!
106.6 Worker 15 processing task 468 requiring operations [2]
106.6 Worker 15 forwarding task 468
106.6 Worker 23 processing task 494 requiring operations [7, 5]
106.6 Worker 23 forwarding task 494
106.6 Worker 28 processing task 501 requiring operations [4, 7]
106.6 Worker 28 forwarding task 501
106.6 Worker 29 processing task 505 requiring operations [8]
106.6 Worker 29 forwarding task 505
106.6 Worker 32 processing task 522 requiring operations [2, 6]
106.6 Worker 32 forwarding task 522
106.6 Worker 27 processing task 482 requiring operations [5]
106.6 Worker 27 forwarding task 482
106.6000000000005 Worker 33 accepting task 479
106.6000000000005 Worker 33 processing task 479 requiring operations [3]
106.6000000000005 Worker 33 performing operation 3 on task 479
106.60000000000088 Worker 20 accepting task 509
106.60000000000088 Worker 13 processing task 506 requiring operations [6, 10]
106.60000000000088 Worker 13 forwarding task 506
106.60000000000088 Worker 20 processing task 509 requiring operations [7, 10]
106.60000000000088 Worker 20 performing operation 10 on task 509
106.60000000000089 Task 344 completed!
106.60000000000089 Worker 31 processing task 492 requiring operations [2, 4]
106.60000000000089 Worker 31 performing operation 2 on task 492
106.60000000000097 Generated task 533 with complexity 3 requiring operations [10, 6, 9]
106.60000000000097 Worker 42 accepting task 533
106.8000000000009 Worker 14 accepting task 510
106.8000000000009 Worker 42 processing task 423 requiring operations [7]
106.8000000000009 Worker 42 forwarding task 423
106.80000000000098 Generated task 534 with complexity 3 requiring operations [9, 5, 6]
106.80000000000098 Worker 26 accepting task 534
107.0000000000005 Worker 43 accepting task 417
107.0000000000005 Task 470 completed!
107.0000000000005 Worker 9 accepting task 451
107.0000000000005 Worker 0 accepting task 462
107.0000000000005 Worker 34 processing task 455 requiring operations [7]
107.0000000000005 Worker 34 forwarding task 455
107.0000000000005 Worker 10 processing task 433 requiring operations [7]
107.0000000000005 Worker 10 forwarding task 433
107.0000000000005 Worker 26 processing task 507 requiring operations [7, 3]
107.0000000000005 Worker 26 forwarding task 507
107.0000000000005 Worker 43 processing task 417 requiring operations [6]
107.0000000000005 Worker 43 forwarding task 417
107.0000000000005 Worker 9 processing task 451 requiring operations [7]
107.0000000000005 Worker 9 performing operation 7 on task 451
107.00000000000057 Worker 7 accepting task 497
107.00000000000057 Worker 36 accepting task 513
107.00000000000057 Worker 19 accepting task 499
107.00000000000057 Task 474 completed!
107.00000000000057 Worker 49 processing task 519 requiring operations [2, 4, 3]
107.00000000000057 Worker 49 performing operation 3 on task 519
107.00000000000057 Worker 0 processing task 445 requiring operations [8]
107.00000000000057 Worker 0 forwarding task 445
107.00000000000057 Worker 14 processing task 511 requiring operations [3, 7]
107.00000000000057 Worker 14 performing operation 3 on task 511
107.00000000000098 Generated task 535 with complexity 3 requiring operations [2, 10, 4]
107.00000000000098 Worker 8 accepting task 535
107.00000000000098 Worker 8 processing task 535 requiring operations [2, 10, 4]
107.00000000000098 Worker 8 forwarding task 535
107.20000000000063 Worker 25 accepting task 525
107.20000000000063 Worker 25 processing task 473 requiring operations [2]
107.20000000000063 Worker 25 performing operation 2 on task 473
107.20000000000074 Worker 47 accepting task 475
107.20000000000074 Worker 30 accepting task 517
107.20000000000074 Worker 30 processing task 517 requiring operations [8, 10]
107.20000000000074 Worker 30 forwarding task 517
107.20000000000097 Worker 47 accepting task 531
107.20000000000097 Worker 47 processing task 413 requiring operations [8]
107.20000000000097 Worker 47 forwarding task 413
107.20000000000098 Generated task 536 with complexity 3 requiring operations [6, 8, 5]
107.20000000000098 Worker 8 accepting task 536
107.40000000000013 Worker 15 accepting task 454
107.40000000000013 Task 472 completed!
107.40000000000013 Worker 5 accepting task 518
107.40000000000013 Worker 6 processing task 448 requiring operations [6]
107.40000000000013 Worker 6 forwarding task 448
107.40000000000013 Worker 19 processing task 491 requiring operations [8]
107.40000000000013 Worker 19 forwarding task 491
107.40000000000013 Worker 5 processing task 518 requiring operations [3]
107.40000000000013 Worker 5 forwarding task 518
107.40000000000046 Worker 47 accepting task 457
107.40000000000046 Task 477 completed!
107.40000000000046 Worker 47 accepting task 429
107.40000000000046 Worker 4 processing task 471 requiring operations [1, 2]
107.40000000000046 Worker 4 performing operation 1 on task 471
107.40000000000046 Worker 39 processing task 514 requiring operations [3, 6]
107.40000000000046 Worker 39 forwarding task 514
107.40000000000067 Worker 2 accepting task 524
107.40000000000067 Worker 18 accepting task 515
107.40000000000067 Worker 1 accepting task 516
107.40000000000067 Worker 2 processing task 523 requiring operations [3, 2]
107.40000000000067 Worker 2 performing operation 3 on task 523
107.40000000000067 Worker 7 processing task 528 requiring operations [4, 7, 8]
107.40000000000067 Worker 7 performing operation 8 on task 528
107.40000000000067 Worker 18 processing task 515 requiring operations [1]
107.40000000000067 Worker 18 forwarding task 515
107.40000000000067 Worker 1 processing task 516 requiring operations [4, 7, 5]
107.40000000000067 Worker 1 forwarding task 516
107.40000000000077 Worker 36 accepting task 526
107.40000000000077 Worker 36 processing task 508 requiring operations [4, 6, 7]
